DATE,RAINFALL,SOLAR_RAD,HUMIDITY %
12/07/2025,43.87843139,15.78578497,69.63394434
13/07/2025,40.50773878,18.96923276,65.60168183
14/07/2025,42.6019942,16.32715754,69.36822462
15/07/2025,30.32410404,20.67540848,60.52257879
16/07/2025,28.40928689,21.89464969,64.18793319
17/07/2025,25.36361664,23.00586699,62.60157791
18/07/2025,33.76468897,17.00150244,67.30820965
19/07/2025,39.74794217,16.67482582,69.8129709
20/07/2025,34.80610113,16.0456784,62.56530062
21/07/2025,35.93687305,21.3643025,66.54174601
22/07/2025,47.60396736,22.06475726,61.98097633
23/07/2025,33.70638668,15.31586145,65.65330255
24/07/2025,37.84973723,24.36212246,64.63932487
25/07/2025,44.59132532,15.51971284,69.7200533
26/07/2025,34.91356956,20.41296335,66.08527273
27/07/2025,40.55216751,22.09060519,63.49506372
28/07/2025,46.55909272,23.70969124,61.14095785
29/07/2025,48.73801559,22.14086932,61.51246829
30/07/2025,28.67683702,23.01728083,62.2531693
31/07/2025,48.16469063,18.39450193,62.50966661
01/08/2025,37.30290733,23.14825114,68.50616058
02/08/2025,31.45610971,15.80114846,65.61222788
03/08/2025,36.47839391,23.94816656,65.23390911
04/08/2025,49.50081438,20.47592376,61.14768872
05/08/2025,37.31545235,23.1729777,68.60139693
06/08/2025,33.21879026,19.52318285,67.22814303
07/08/2025,40.83502136,21.43577695,60.67668362
08/08/2025,31.00364047,20.26402661,67.07835097
09/08/2025,26.8965832,22.31589522,65.43538217
10/08/2025,28.22199305,15.81629982,60.81725346
11/08/2025,28.20114597,15.60352084,64.58300642
12/08/2025,28.79756734,17.47103234,64.84696287
13/08/2025,28.47067932,16.5954468,61.6577454
14/08/2025,41.02186862,23.71783567,69.45698147
15/08/2025,29.54700211,17.19213987,68.49975371
16/08/2025,33.64168208,24.75865256,66.69022337
17/08/2025,47.41971025,18.36895792,64.62295561
18/08/2025,36.84904101,16.82117916,64.11765542
19/08/2025,41.68894346,22.89698507,66.50973467
20/08/2025,29.30799678,21.58707776,65.45431869
21/08/2025,29.80722547,19.98195716,60.62273106
22/08/2025,26.02171541,20.55363551,65.12502649
23/08/2025,29.22337658,22.19201778,68.06403617
24/08/2025,31.96475848,17.28454741,64.59239878
25/08/2025,29.42526211,24.96333916,60.51956578
26/08/2025,27.21756334,24.74793162,67.86278199
27/08/2025,28.01589678,21.50325686,62.01363782
28/08/2025,36.5194692,16.99542451,62.58620835
29/08/2025,30.15834296,21.80228242,61.64706353
30/08/2025,34.10674653,15.72198409,63.30215065
31/08/2025,37.58543177,15.30652502,67.56751506
01/09/2025,42.25987072,17.57682889,65.1938586
02/09/2025,25.9828035,19.62622957,62.04881274
03/09/2025,44.98525997,23.68272505,68.77830078
04/09/2025,40.69750974,22.2716907,68.79581855
05/09/2025,27.0439758,22.42706521,68.70578425
06/09/2025,46.8394656,19.25493334,62.38796211
07/09/2025,48.02181001,18.45934993,64.51239344
08/09/2025,26.526949,18.71038763,69.84989656
09/09/2025,31.9219412,24.87649564,67.72012476
10/09/2025,45.15503199,15.40109191,60.27167421
11/09/2025,43.70649226,23.67031496,60.65204591
12/09/2025,29.61302548,20.78675409,64.63931377
13/09/2025,30.23373308,19.38615419,69.09220206
14/09/2025,34.26180257,22.2525766,65.38701798
15/09/2025,37.11307463,19.86668941,64.97812508
16/09/2025,40.45636929,23.73423238,61.054737
17/09/2025,34.22284099,24.00701864,66.56780105
18/09/2025,36.5633679,19.21720927,68.22103161
19/09/2025,43.68677345,17.76827797,63.80420008
20/09/2025,25.91708007,20.92350329,67.75611851
21/09/2025,31.31092361,24.12363346,69.64476654
22/09/2025,42.83373965,17.10662189,62.03766459
23/09/2025,47.38017094,21.22966584,65.23329631
24/09/2025,37.79193605,21.3156022,62.87137958
25/09/2025,38.30283713,22.33113022,67.92854419
26/09/2025,27.67930028,16.31567685,65.77593366
27/09/2025,36.18530917,22.15824965,66.34582418
28/09/2025,38.31543166,24.09032521,67.9791416
29/09/2025,31.06176259,16.79683109,63.95970473
30/09/2025,31.73108077,17.37543325,69.15090068
01/10/2025,34.43210408,24.71395094,65.33028867
02/10/2025,25.50177994,16.80976953,61.57954823
03/10/2025,33.05197914,23.54385093,66.95899118
04/10/2025,30.28620017,19.92277856,67.9326135
05/10/2025,33.1874338,17.47231074,63.16761677
06/10/2025,27.9940533,23.70749901,68.57179257
07/10/2025,47.26318202,19.45305255,69.06143255
08/10/2025,39.83981134,20.14817354,62.76904487
09/10/2025,41.97755798,18.59233369,69.83521473
10/10/2025,44.72928097,20.92950851,61.40711528
11/10/2025,37.46105497,16.63523873,62.02015668
12/10/2025,27.1730072,18.91081537,61.84224839
13/10/2025,38.42766355,24.69412322,68.9398971
14/10/2025,39.67102795,17.58133433,66.54292552
15/10/2025,43.63598685,21.56736665,61.52104283
16/10/2025,35.79148866,18.25190064,64.40323418
17/10/2025,28.18950757,22.73473126,66.15298025
18/10/2025,32.09439764,16.30873661,60.83464085
19/10/2025,34.07705741,24.69821045,68.82416368
20/10/2025,41.14793103,19.53789541,68.03603535
21/10/2025,39.26945762,17.36050463,65.05206774
22/10/2025,33.90241815,15.73496747,69.67126615
23/10/2025,49.66288122,16.69757905,64.17760979
24/10/2025,40.14437048,20.19773949,69.84110319
25/10/2025,30.93066979,18.37003176,66.67919999
26/10/2025,27.54456182,23.28883366,66.34671273
27/10/2025,28.82147848,19.30887524,61.65954895
28/10/2025,31.14894321,17.48714273,68.81927758
29/10/2025,29.01703433,21.17144987,64.27489688
30/10/2025,29.6641756,22.06777217,61.62233406
31/10/2025,32.12737922,16.67041908,60.1260752
01/11/2025,29.33433988,16.67619216,65.59755684
02/11/2025,47.41913562,15.36671427,65.27399622
03/11/2025,27.00584364,22.36402015,67.19353622
04/11/2025,38.11278474,21.63804528,68.90258053
05/11/2025,35.25992067,19.74630876,60.79406585
06/11/2025,49.55946542,23.44170449,67.3149649
07/11/2025,27.80097255,23.05670153,61.87411944
08/11/2025,34.94638998,20.85354364,68.58177053
09/11/2025,49.23676083,23.68271281,68.19063514
10/11/2025,46.63767815,17.0584121,65.40793755
11/11/2025,45.42680177,16.11919619,67.10242799
12/11/2025,31.44757068,17.69749612,63.14350113
13/11/2025,29.27218968,15.57086856,64.71167899
14/11/2025,41.7160805,20.31169528,68.21636898
15/11/2025,48.23439973,24.36605692,64.59265197
16/11/2025,38.91907233,15.39343541,63.57798265
17/11/2025,39.29031724,16.22109914,64.94212447
18/11/2025,31.99947734,19.52199028,68.28249252
19/11/2025,44.23732333,24.33875018,63.35208047
20/11/2025,29.67609371,18.16156105,61.73761593
21/11/2025,33.09198091,20.07234809,67.1201402
22/11/2025,35.63591097,15.41572859,68.25978213
23/11/2025,37.69025947,16.48343201,61.00637479
24/11/2025,31.06024331,24.86630123,62.39874113
25/11/2025,27.87092062,24.65118696,61.4197199
26/11/2025,40.26550106,15.04939981,63.47941412
27/11/2025,32.21576383,24.51811785,64.50350979
28/11/2025,39.53095554,21.39119938,67.48826337
29/11/2025,28.85906788,23.67918295,66.51147585
30/11/2025,37.02850255,19.54739856,66.20928567
01/12/2025,38.31473581,20.15596029,63.52374947
02/12/2025,26.29558842,19.8884658,68.41447553
03/12/2025,33.41510695,21.66864258,64.71287167
04/12/2025,28.36036692,16.39651255,69.79104938
05/12/2025,26.58437426,15.2997359,66.34142138
06/12/2025,49.74900581,18.07929942,61.26264742
07/12/2025,33.05884612,22.04680763,66.76177562
08/12/2025,45.24686115,17.01853452,63.25104015
09/12/2025,31.36601637,21.73432433,66.86327197
10/12/2025,42.03756806,24.69912046,60.69641148
11/12/2025,44.0056965,15.93900716,61.74881437
12/12/2025,39.89096852,21.72602118,68.55737259
13/12/2025,36.78940471,19.43750219,62.27179557
14/12/2025,35.29602285,23.68142254,68.37041125
15/12/2025,33.72170666,16.77149789,62.79276088
16/12/2025,48.23822861,21.92625952,66.4288191
17/12/2025,45.76548519,23.3811529,66.94150574
18/12/2025,49.12567277,24.44614219,65.12654753
19/12/2025,28.10743059,21.83248028,63.05310677
20/12/2025,43.27168688,19.97174764,62.12644376
21/12/2025,48.45851142,21.1784724,60.33189355
22/12/2025,29.53082665,23.68904984,63.03946401
23/12/2025,26.66240668,20.70609747,66.53162791
24/12/2025,43.52801623,15.3038706,69.38304818
25/12/2025,39.36182783,24.30948696,68.71204482
26/12/2025,46.04571942,21.89526751,67.66064777
27/12/2025,28.49430942,21.76513386,67.88447343
28/12/2025,44.8816828,17.15675152,66.64984903
29/12/2025,30.040683,21.5888547,62.60286858
30/12/2025,29.09139857,18.93864406,69.07195031
31/12/2025,29.10664495,21.51232977,66.70732312
