DATE,RAINFALL,SOLAR_RAD,HUMIDITY %,AVE_TEMP,N,P,K,SOIL_TEMP,STATUS
20/12/2025,7.690784475,26.84421474,61,30.30510268,3,78,18,17,Green
21/12/2025,7.507800198,15.47091176,86,22.30352527,4,80,16,19,Yellow
22/12/2025,7.237291002,11.4341903,97,21.78027445,13,61,24,20,Red
23/12/2025,5.101256505,29.51082162,89,24.77002221,12,66,20,18,Green
24/12/2025,5.17548975,27.58076393,57,27.20240755,4,61,21,22,Green
25/12/2025,6.704975918,16.0475581,70,24.00825736,9,60,21,24,Yellow
26/12/2025,9.410589833,26.52395942,51,22.63353538,18,66,22,25,Red
27/12/2025,0.44798651,24.90818802,52,28.47071871,32,56,18,17,Yellow
28/12/2025,1.014171947,19.95927565,68,20.04454947,6,72,15,19,Yellow
29/12/2025,4.802185674,14.41958588,91,33.54026724,15,77,20,30,Green
30/12/2025,1.901340526,25.06129422,92,32.84745684,0,65,24,31,Yellow
31/12/2025,0.409056773,20.65427682,65,23.39444306,30,79,22,22,Green
